2023-02-01 14:12:11,310 INFO  Logger.cs: 70 - 
2023-02-01 21:36:56,429 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_5
2023-02-01 21:36:56,429 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_6 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:36:56,429 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 6 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:36:56,430 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link6.SLDASM
2023-02-01 21:36:56,430 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_6
2023-02-01 21:36:56,430 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link_7 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:36:56,430 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k 7 - 1 @ m a i n _ u r d f _ a s s e m                
2023-02-01 21:36:56,431 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\Link7.SLDASM
2023-02-01 21:36:56,436 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link_7
2023-02-01 21:36:56,437 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Grip_2 from C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\main_urdf_assem.SLDASM
2023-02-01 21:36:56,437 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!g r i p p e r _ a s s e m _ 2 - 1 @ m a i n _ u r d f _ a s s e m             !   
2023-02-01 21:36:56,445 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\dowon\OneDrive - Stanford\Document\DenseTact\Design\Design\Gripper-related\gripper\gripper_RRR\gripper_assembly\gripper_assem_2.SLDASM
2023-02-01 21:36:56,445 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Grip_2
2023-02-01 21:36:56,471 INFO  SwAddin.cs: 344 - Showing property manager
2023-02-01 21:37:05,363 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-02-01 21:37:05,364 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
